[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 352" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 353" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 354" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 355" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 356" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 357" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 358" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 359" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 360" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 361" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 362" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 363" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 364" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 365" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 366" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 367" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 368" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 369" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 370" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 371" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 372" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 373" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 374" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 375" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 376" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 377" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 378" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 379" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 380" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 381" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 382" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 383" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 384" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 385" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 386" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 387" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 388" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 389" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 390" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 391" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 392" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 393" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 394" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 395" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 396" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 397" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 398" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 399" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 400" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 401" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 402" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 403" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 404" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 405" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 406" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 407" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 408" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 409" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 410" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 411" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 412" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 413" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 414" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 415" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 416" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 417" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 418" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 419" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 420" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 421" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 422" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 423" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 424" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 425" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 426" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 427" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 428" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 429" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 430" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 431" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 432" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 433" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 434" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 435" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 436" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 437" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 438" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 439" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 440" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 441" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 442" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 443" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 444" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 445" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 446" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 447" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 448" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 449" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 450" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 451" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 452" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 453" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 454" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 455" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 456" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 457" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 458" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 459" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 460" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 461" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 462" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 463" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 464" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 465" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 466" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 467" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 468" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 469" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 470" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 471" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 472" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 473" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 474" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 475" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 476" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 477" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 478" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 479" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 480" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 481" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 482" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 483" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 484" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 485" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 486" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 487" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 488" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 489" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 490" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 491" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 492" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 493" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 494" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 495" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 496" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 497" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 498" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 499" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 500" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 501" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 502" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 503" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 504" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 505" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 506" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 507" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 508" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 509" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 510" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 511" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 512" handle was cleared after 3ms
